Built target tests
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/rr_control_input_manager/lib/pkgconfig/rr_control_input_manager.pc
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/rr_control_input_manager/share/rr_control_input_manager/cmake/rr_control_input_managerConfig.cmake
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/rr_control_input_manager/share/rr_control_input_manager/cmake/rr_control_input_managerConfig-version.cmake
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/rr_control_input_manager/share/rr_control_input_manager/package.xml
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/rr_control_input_manager/share/rr_control_input_manager/launch
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/rr_control_input_manager/share/rr_control_input_manager/launch/example.launch
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/rr_control_input_manager/share/rr_control_input_manager/control_input_manager.py
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/rr_control_input_manager/share/rr_control_input_manager/xbox_mapper.py
