Built target tests
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/lib/pkgconfig/localization.pc
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/cmake/localizationConfig.cmake
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/cmake/localizationConfig-version.cmake
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/package.xml
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/launch
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/launch/gmapping.launch
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/launch/nf_launch.launch
-- Installing: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/launch/tuning.launch
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/launch/odom_only.launch
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/launch/localization_amcl.launch
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/maps
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/maps/asym_arena.yaml
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/maps/arena_nav.pgm
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/maps/arena_8x8.yaml
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/maps/arena_nav.yaml
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/maps/arena.pgm
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/maps/navigation_map.pgm
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/maps/localization_map.pgm
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/maps/navigation_map.yaml
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/maps/arena.yaml
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/maps/localization_map.yaml
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/maps/arena_8x8.pgm
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/maps/asym_arena.pgm
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/params
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/params/local_costmap_params.yaml
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/params/costmap_common_params.yaml
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/params/dwa_local_planner_params.yaml
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/params/teb_local_planner_params.yaml
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/params/base_local_planner_params.yaml
-- Up-to-date: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/localization/params/global_costmap_params.yaml
-- Installing: /home/nick/aws-robomaker-sample-application-roverrobotics/robot_ws/install/localization/share/pre_launch_file.sh
